nama,alamat,kecamatan,kelurahan,latitude,longitude,tahun,type,additional_info,source_dataset
WOK RESTO,JL. TERUSAN JAKARTA NO.12,Kabupaten Bandung,Cicaheum,-6.9129102,107.6494396,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
YOI RAMEN ANTAPANI,JL. TERUSAN JAKARTA NO.48,Kabupaten Bandung,Cicaheum,-6.9129102,107.6494396,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
MIKU BOOSTER,JL. PAGADEN. NO.17,Kabupaten Bandung,Antapani Kulon,-6.911447,107.6545588,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
STORY GRILL,JL. PURWAKARTA NO.19,Kabupaten Bandung,Antapani Kidul,-6.9174017,107.6591666,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
EMADOS SHAWARMA ANTAPANI,JL. PURWAKARTA NO.79,Kabupaten Bandung,Babakan Surabaya,-6.9136086,107.6516423,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SUPER SUSHI ANTAPANI,JL. PURWAKARTA NO.97,Kabupaten Bandung,Babakan Surabaya,-6.9136086,107.6516423,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
WINGZ O WINGZ ANTAPANI,JL. PURWAKARTA NO.29,Kabupaten Bandung,Antapani Kidul,-6.9174017,107.6591666,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SHIFU RAMEN ANTAPANI,JL. PURWAKARTA NO.33,Kabupaten Bandung,Babakan Surabaya,-6.9136086,107.6516423,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
ANGELICIOUS DESSERT,JL. TERUSAN JAKARTA NO.96,Kabupaten Bandung,Cicaheum,-6.9129102,107.6494396,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
DELCHI PATISSERIE,JL. TERUSAN JAKARTA NO.66,Kabupaten Bandung,Cicaheum,-6.9129102,107.6494396,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
ANJELA DE COCO,JL. TERUSAN JAKARTA NO.96,Kabupaten Bandung,Cicaheum,-6.9129102,107.6494396,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
KUUDU DIM~SUM,JL. PURWAKARTA NO.79,Kabupaten Bandung,Babakan Surabaya,-6.9136086,107.6516423,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
"SELITER - KIOS OLAHAN BUAH, ANTAPANI",JL. PURWAKARTA NO.47,Kabupaten Bandung,Babakan Surabaya,-6.9136086,107.6516423,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
GALATIC THAI TEA & EATRY,JL. SULAKSANA NO.58,Kabupaten Bandung,Cicaheum,-6.9075283,107.6504529,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
REBELA CATERER,JL. GOLF RAYA NO.49,Kabupaten Bandung,Dago,-6.865147,107.6262249,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
DR.IST WORKSHOP & CAFE,JL. CICUKANG NO.50,Kabupaten Bandung,Pameuntasan,-6.9731066,107.5485923,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
"UNCLE JOO. DIMSUM, STEAK & CHICKEN",JL. CINGISED NO.23,Kabupaten Bandung,Cisaranten Endah,-6.9283815,107.6735987,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
D'BESTO CHICKEN & BURGER GURUMINDA,JL. CISARANTEN KULON NO.20,Kabupaten Bandung,Cisaranten Kulon,-6.9252159,107.6784224,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SEAFOOD BAKAR ID,JL. CINGISED,Kabupaten Bandung,Cisaranten Endah,-6.9283815,107.6735987,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
DANISHKOE,JL. ANTHORIUM NO.17,Kabupaten Bandung,Cisaranten Kulon,-6.9236544,107.6835968,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
KULINER DESIGN'IC,JL. CINGISED NO.89,Kabupaten Bandung,Cisaranten Kulon,-6.9290165,107.6766024,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
RUMAH AQIQAH BANDUNG,JL. GOLF BARAT RAYA NO.36,Kabupaten Bandung,Dago,-6.865147,107.6262249,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
AL-FATH FOOD,JL. ARCAMANIK ENDAH NO.37,Kabupaten Bandung,Sukamiskin,-6.9195074,107.673474,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
GARAGE SEI,JL. PURBALARANG NO.91,Bandung Barat,Bojonghaleuang,-6.8783928,107.4588281,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
ZENSEI,JL. ARCAMANIK ENDAH NO.42,Kabupaten Bandung,Sukamiskin,-6.9195074,107.673474,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
KEDAI JUICE & TEPPANYAKI,JL. ASTANA ANYAR NO.41,Kabupaten Bandung,Pelindung Hewan,-6.9374373,107.6026365,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
HOLY WAGYU,JL. ASTANA ANYAR NO.81,Kabupaten Bandung,Pelindung Hewan,-6.9374373,107.6026365,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SATE SEAFOOD JINAN,JL. PAGARSIH NO.83,Kabupaten Bandung,Cibadak,-6.9224668,107.5930167,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
OTTOMAN KEBAB BANDUNG,ASTANA ANYAR CIBADAK,Kabupaten Bandung,Karanganyar,-6.9207691,107.598403,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
MEETCOW,JL. SUMBER SARI NO.34,Kabupaten Bandung,Babakan,-6.9324385,107.5758918,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SUKI TIME EXPRESS • YOGYA SUMBER SARI JUNCTION,JL. SUMBER SARI NO.34,Kabupaten Bandung,Babakan,-6.9324385,107.5758918,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
HOKBEN - SUMBER SARI JUNCTION,JL. SUMBER SARI NO.34,Kabupaten Bandung,Babakan,-6.9324385,107.5758918,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
YOGYA SUMBER SARI JUNCTION,JL. SUMBER SARI NO.34,Kabupaten Bandung,Babakan,-6.9324385,107.5758918,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
FROYOU MISNOW • SUMBER SARI JUNCTION,JL. SUMBER SARI NO.34,Kabupaten Bandung,Babakan,-6.9324385,107.5758918,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
YO RAMEN • SUMBER SARI JUNCTION,JL. SUMBER SARI NO.34,Kabupaten Bandung,Babakan,-6.9324385,107.5758918,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
