nama,alamat,kecamatan,kelurahan,latitude,longitude,tahun,type,additional_info,source_dataset
TAMAN BATU PERMATA,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SANGGAR HURIP 6,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SANGGAR HURIP 2,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN GADING 4,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN GADING 1,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN GADING 11,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SANGGAR HURIP 1,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN GADING 5,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN GADING 6,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
PULAU JALAN SAMSAT,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PANDAN WANGI,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN H. BARDAN,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN GADING 12,,BANDUNG KIDUL,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN LINGKUNGAN PERUMNAS CIJERAH I,,BANDUNG KULON,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN LINGKUNGAN PERUMNAS CIBUNTU,,BANDUNG KULON,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN LINGKUNGAN PERUMAHAN SADANG,,BANDUNG KULON,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN RW.04 KEL. CARINGIN,,BANDUNG KULON,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN RW.05 KEL. CARINGIN,,BANDUNG KULON,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
STADION SILIWANGI,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN LALU LINTAS,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
GOR SAPARUA,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
LAPANG GASIBU,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CILAKI ATAS,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN GEDUNG SATE,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN KODYA,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PRAMUKA,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CILAKI BAWAH I DAN II,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SERAM,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
LAPANG SUPRATMAN,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CILAKI TENGAH,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR PRABUDIMUNTUR/SURAPATI,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PKK,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN MANGGA,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CIUNGWANARA,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU CIKAPAYANG,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CEMPAKA (TAMAN FOTOGRAFI),,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN LAPANG SALAM,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PASUPATI,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN DR. SLAMET,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN ANGGREK/BENGAWAN (TAMAN SUPER HERO),,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN GEMPOL,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CITARUM,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU JALAN CILIWUNG,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN RANGGA MALELA,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN WIRA ANGUN-ANGUN,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU TAMANSARI,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CILAKI,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN TRUNOJOYO,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CIKAPAYANG/BADAK SINGA,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN GAJAH LUMANTUNG,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN NYLAND,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN RASAMALA,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN JL. DIPONEGORO - JL. TRUNOJOYO,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CIBEUNYING BANK NISP,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CIPUNAGARA,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CIBEUNYING PARK,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU JALAN CITARUM,,BANDUNG WETAN,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
